ts,fps_est,crowd_status,total_ids,loop_avg_ms,loop_p95_ms,loop_p99_ms,cap_avg_ms,inf_avg_ms,post_avg_ms,disp_avg_ms,cpu_pct,rss_mb,maxrss_mb,ctx_vol,ctx_invol,threads,timestamp
1773686962.6464171,6.553,LOW,0,152.603,154.449,154.449,4.970,129.357,13.423,4.850,254.700,453.297,456.234,1600,2269,16,2026-03-17 02:49:22
1773686963.7066894,6.595,LOW,0,151.634,155.923,155.923,4.725,128.569,13.327,5.008,253.300,453.422,456.781,1992,2496,16,2026-03-17 02:49:23
1773686964.7805996,6.565,LOW,0,152.327,157.168,157.168,4.708,129.280,13.395,4.939,252.500,453.422,456.781,2423,2750,16,2026-03-17 02:49:24
1773686965.9198112,6.479,LOW,0,154.338,169.829,174.535,4.789,131.065,13.428,5.050,249.000,454.297,456.781,2854,3858,16,2026-03-17 02:49:25
1773686967.0257552,6.476,LOW,1,154.427,175.208,179.985,5.133,129.612,14.626,5.051,250.500,481.031,484.672,3214,4213,16,2026-03-17 02:49:27
1773686968.0272534,6.376,LOW,1,156.837,183.362,220.121,5.225,130.806,15.725,5.076,254.500,489.547,493.234,3637,5105,16,2026-03-17 02:49:28
1773686969.0353954,6.423,LOW,1,155.686,182.021,220.121,5.273,129.027,16.281,5.100,254.300,492.281,495.859,3921,5175,16,2026-03-17 02:49:29
1773686970.0713887,6.349,LOW,2,157.510,195.392,220.121,5.352,130.235,16.796,5.121,246.000,492.344,495.969,4351,5858,16,2026-03-17 02:49:30
1773686971.1644661,6.352,LOW,2,157.423,195.392,220.121,5.382,129.828,17.113,5.096,256.100,492.359,495.969,4760,6111,16,2026-03-17 02:49:31
1773686972.273361,6.377,LOW,2,156.809,190.125,220.121,5.443,128.621,17.633,5.107,256.800,492.359,495.969,5002,7327,16,2026-03-17 02:49:32
1773686973.3759212,6.384,LOW,2,156.630,195.392,220.121,5.523,128.182,17.827,5.093,255.800,492.359,495.969,5326,8326,16,2026-03-17 02:49:33
1773686974.5068529,6.322,LOW,2,158.185,218.605,231.109,5.578,129.210,18.313,5.078,253.900,492.359,495.969,5832,8533,16,2026-03-17 02:49:34
1773686975.5350025,6.288,LOW,2,159.025,218.248,231.109,5.611,129.855,18.489,5.065,251.800,492.359,495.969,6232,8740,16,2026-03-17 02:49:35
1773686976.5724306,6.249,LOW,2,160.031,218.605,231.109,5.637,130.676,18.657,5.054,257.000,492.359,495.969,6685,9185,16,2026-03-17 02:49:36
1773686977.5904748,6.257,LOW,2,159.820,218.605,231.109,5.686,130.317,18.767,5.045,256.900,492.516,495.969,6958,9354,16,2026-03-17 02:49:37
1773686978.7082763,6.259,LOW,2,159.781,218.248,228.639,5.756,130.050,18.912,5.058,247.800,495.094,495.969,7322,10480,16,2026-03-17 02:49:38
1773686979.8014102,6.255,LOW,2,159.859,218.248,228.639,5.785,130.032,18.986,5.051,256.600,492.516,496.141,7676,10914,16,2026-03-17 02:49:39
1773686980.807178,6.261,LOW,2,159.712,218.248,228.639,5.810,129.745,19.087,5.065,259.100,492.516,496.141,7971,10959,16,2026-03-17 02:49:40
1773686981.835493,6.274,LOW,2,159.395,218.248,228.639,5.875,128.966,19.442,5.106,251.600,492.516,496.141,8168,11119,16,2026-03-17 02:49:41
1773686982.9642735,6.254,LOW,2,159.893,218.248,228.639,6.012,128.788,19.930,5.156,248.400,492.516,496.141,8472,11744,16,2026-03-17 02:49:42
1773686983.985439,6.219,LOW,2,160.803,218.248,228.639,6.111,129.165,20.357,5.164,255.200,492.516,496.141,8866,11928,16,2026-03-17 02:49:43
1773686985.127833,6.222,MID,3,160.715,218.248,228.639,6.162,128.533,20.875,5.139,255.700,492.531,496.141,9212,12018,16,2026-03-17 02:49:45
